
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 29.1s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (777 modules)
 GET / 200 in 8305ms
 GET /quiz-questions 200 in 119ms
 ✓ Compiled in 243ms (625 modules)
 GET /quiz-questions 200 in 69ms
 ✓ Compiled in 204ms (625 modules)
 GET /quiz-questions 200 in 109ms
 ✓ Compiled in 224ms (625 modules)
 GET /quiz-questions 200 in 123ms
 ✓ Compiled in 238ms (625 modules)
 GET /quiz-questions 200 in 116ms
 ✓ Compiled in 217ms (625 modules)
 GET /quiz-questions 200 in 103ms
 ✓ Compiled in 206ms (625 modules)
 GET /quiz-questions 200 in 102ms
 ✓ Compiled in 188ms (625 modules)
 GET /quiz-questions 200 in 100ms
 ✓ Compiled in 226ms (625 modules)
 GET /quiz-questions 200 in 115ms
 ✓ Compiled in 246ms (625 modules)
 GET /quiz-questions 200 in 149ms
 ✓ Compiled in 232ms (624 modules)
 GET /quiz-questions 200 in 186ms
 ✓ Compiled in 200ms (624 modules)
 GET /quiz-questions 200 in 190ms
 ✓ Compiled in 244ms (624 modules)
 GET /quiz-questions 200 in 79ms
 ✓ Compiled in 235ms (624 modules)
 GET /quiz-questions 200 in 217ms
 ✓ Compiled in 213ms (624 modules)
 GET /quiz-questions 200 in 173ms
 ✓ Compiled in 220ms (624 modules)
 GET /quiz-questions 200 in 66ms
 ✓ Compiled in 207ms (624 modules)
 GET /quiz-questions 200 in 208ms
 ✓ Compiled in 220ms (624 modules)
 GET /quiz-questions 200 in 184ms
 ✓ Compiled in 235ms (624 modules)
 GET /quiz-questions 200 in 176ms
 ✓ Compiled in 248ms (624 modules)
 GET /quiz-questions 200 in 139ms
 ✓ Compiled in 182ms (624 modules)
 GET /quiz-questions 200 in 80ms
 ✓ Compiled in 215ms (624 modules)
 GET /quiz-questions 200 in 117ms
 ✓ Compiled in 218ms (624 modules)
 GET /quiz-questions 200 in 177ms
 ✓ Compiled in 234ms (624 modules)
 GET /quiz-questions 200 in 173ms
 ✓ Compiled in 223ms (624 modules)
 GET /quiz-questions 200 in 156ms
 ✓ Compiled in 213ms (624 modules)
 GET /quiz-questions 200 in 199ms
 ✓ Compiled in 262ms (624 modules)
 GET /quiz-questions 200 in 203ms
 ✓ Compiled in 261ms (624 modules)
 GET /quiz-questions 200 in 214ms
 ✓ Compiled in 277ms (624 modules)
 GET /quiz-questions 200 in 211ms
 ✓ Compiled in 289ms (624 modules)
 GET /quiz-questions 200 in 237ms
 ✓ Compiled in 316ms (624 modules)
 GET /quiz-questions 200 in 294ms
 ✓ Compiled in 380ms (624 modules)
 GET /quiz-questions 200 in 289ms
 ✓ Compiled in 382ms (624 modules)
 GET /quiz-questions 200 in 409ms
 ✓ Compiled in 484ms (624 modules)
 GET /quiz-questions 200 in 309ms
 ✓ Compiled in 399ms (624 modules)
 GET /quiz-questions 200 in 303ms
 ✓ Compiled in 409ms (624 modules)
 GET /quiz-questions 200 in 366ms
 ✓ Compiled in 453ms (624 modules)
 GET /quiz-questions 200 in 398ms
 ✓ Compiled in 537ms (624 modules)
 GET /quiz-questions 200 in 483ms
 ✓ Compiled in 604ms (624 modules)
 GET /quiz-questions 200 in 706ms
 ✓ Compiled in 889ms (624 modules)
 GET /quiz-questions 200 in 1129ms
 ✓ Compiled in 1728ms (624 modules)
 GET /quiz-questions 200 in 2201ms
 ✓ Compiled in 2.1s (624 modules)
 ✓ Compiled in 2.2s (624 modules)
 GET /quiz-questions 200 in 2493ms
 GET /quiz-questions 200 in 2441ms
 ✓ Compiled in 3.2s (624 modules)
 GET /quiz-questions 200 in 1895ms
 ✓ Compiled in 1753ms (624 modules)
 ✓ Compiled in 654ms (624 modules)
 GET /quiz-questions 200 in 598ms
 ✓ Compiled in 576ms (624 modules)
 GET /quiz-questions 200 in 376ms
 ✓ Compiled in 517ms (624 modules)
 GET /quiz-questions 200 in 426ms
 ✓ Compiled in 424ms (624 modules)
 GET /quiz-questions 200 in 295ms
 ✓ Compiled in 382ms (624 modules)
 GET /quiz-questions 200 in 301ms
 ✓ Compiled in 380ms (624 modules)
 GET /quiz-questions 200 in 708ms
 ✓ Compiled in 715ms (624 modules)
🎯 Event: session_started
  Context: system
  Time: 2025-08-01T02:31:10.740Z
  Session: session_1754015470739_47xag45wt
 GET /quiz-questions 200 in 779ms
 ✓ Compiled in 890ms (624 modules)
 GET /quiz-questions 200 in 518ms
 ✓ Compiled in 482ms (624 modules)
 GET /quiz-questions 200 in 488ms
 ✓ Compiled in 311ms (624 modules)
 GET /quiz-questions 200 in 232ms
 ✓ Compiled in 279ms (624 modules)
 GET /quiz-questions 200 in 180ms
 ✓ Compiled in 240ms (624 modules)
 GET /quiz-questions 200 in 184ms
 ✓ Compiled in 252ms (624 modules)
 GET /quiz-questions 200 in 205ms
 ✓ Compiled in 276ms (624 modules)
 GET /quiz-questions 200 in 99ms
 ✓ Compiled in 255ms (624 modules)
 GET /quiz-questions 200 in 129ms
 ✓ Compiled in 216ms (624 modules)
 GET /quiz-questions 200 in 170ms
 ✓ Compiled in 288ms (624 modules)
 GET /quiz-questions 200 in 291ms
 ✓ Compiled in 384ms (624 modules)
 GET /quiz-questions 200 in 211ms
 ✓ Compiled in 291ms (624 modules)
 GET /quiz-questions 200 in 231ms
 ✓ Compiled in 470ms (624 modules)
 GET /quiz-questions 200 in 365ms
 ✓ Compiled in 349ms (624 modules)
 ✓ Compiled in 227ms (624 modules)
 GET /quiz-questions 200 in 229ms
 ✓ Compiled in 307ms (624 modules)
 GET /quiz-questions 200 in 303ms
 ✓ Compiled in 299ms (624 modules)
 GET /quiz-questions 200 in 287ms
 ✓ Compiled in 211ms (624 modules)
 GET /quiz-questions 200 in 300ms
 ✓ Compiled in 223ms (624 modules)
 GET /quiz-questions 200 in 260ms
 ✓ Compiled in 283ms (624 modules)
 GET /quiz-questions 200 in 188ms
 ✓ Compiled in 280ms (624 modules)
 GET /quiz-questions 200 in 144ms
 ✓ Compiled in 224ms (624 modules)
 GET /quiz-questions 200 in 197ms
 ✓ Compiled in 199ms (624 modules)
 GET /quiz-questions 200 in 204ms
 ✓ Compiled in 238ms (624 modules)
 GET /quiz-questions 200 in 281ms
 ✓ Compiled in 282ms (624 modules)
 GET /quiz-questions 200 in 146ms
 ✓ Compiled in 190ms (624 modules)
 ✓ Compiled in 227ms (624 modules)
 GET /quiz-questions 200 in 202ms
 ✓ Compiled in 182ms (624 modules)
 ✓ Compiled in 267ms (624 modules)
 GET /quiz-questions 200 in 241ms
 ✓ Compiled in 216ms (624 modules)
 GET /quiz-questions 200 in 145ms
 ✓ Compiled in 195ms (624 modules)
 GET /quiz-questions 200 in 159ms
 ✓ Compiled in 214ms (624 modules)
 GET /quiz-questions 200 in 188ms
 ✓ Compiled in 289ms (624 modules)
 GET /quiz-questions 200 in 197ms
 ✓ Compiled in 244ms (624 modules)
 ✓ Compiled in 203ms (624 modules)
 GET /quiz-questions 200 in 207ms
 ✓ Compiled in 197ms (624 modules)
 ✓ Compiled in 219ms (624 modules)
 ✓ Compiled in 250ms (624 modules)
 ✓ Compiled in 198ms (624 modules)
 ✓ Compiled in 212ms (624 modules)
 ✓ Compiled in 197ms (624 modules)
 ✓ Compiled in 255ms (624 modules)
 ✓ Compiled in 279ms (624 modules)
 ✓ Compiled in 231ms (624 modules)
 ✓ Compiled in 231ms (624 modules)
 ✓ Compiled in 313ms (624 modules)
 ✓ Compiled in 260ms (624 modules)
 ✓ Compiled in 251ms (624 modules)
 ✓ Compiled in 343ms (624 modules)
 ✓ Compiled in 354ms (624 modules)
 ✓ Compiled in 314ms (624 modules)
 ✓ Compiled in 544ms (624 modules)
 ✓ Compiled in 362ms (624 modules)
 ✓ Compiled in 495ms (624 modules)
 ✓ Compiled in 498ms (624 modules)
 ✓ Compiled in 644ms (624 modules)
 ✓ Compiled in 794ms (624 modules)
 ✓ Compiled in 1530ms (624 modules)
 ○ Compiling /quiz-results/[slug] ...
 ✓ Compiled /quiz-results/[slug] in 11s (1137 modules)
🎯 Event: session_started
  Context: system
  Time: 2025-08-01T02:31:44.706Z
  Session: session_1754015504705_agsaliibm
 GET /quiz-results/the-nurturer 200 in 15899ms
 ✓ Compiled in 6.5s (624 modules)
 ✓ Compiled in 4.8s (624 modules)
 ✓ Compiled in 2.8s (624 modules)
 ✓ Compiled in 1853ms (624 modules)
 ✓ Compiled in 2.1s (624 modules)
 ✓ Compiled in 1984ms (624 modules)
 ✓ Compiled in 1668ms (624 modules)
 ✓ Compiled in 1628ms (624 modules)
 ✓ Compiled in 1630ms (624 modules)
 ✓ Compiled in 1877ms (624 modules)
 ✓ Compiled in 2.4s (624 modules)
 ✓ Compiled in 853ms (624 modules)
 ✓ Compiled in 847ms (624 modules)
 ✓ Compiled in 760ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 803ms
 ✓ Compiled in 712ms (624 modules)
 ✓ Compiled in 420ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 526ms
 ✓ Compiled in 434ms (624 modules)
 ✓ Compiled in 308ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 348ms
 ✓ Compiled in 406ms (624 modules)
 ✓ Compiled in 436ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 323ms
 ✓ Compiled in 426ms (624 modules)
 ✓ Compiled in 292ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 330ms
 ✓ Compiled in 417ms (624 modules)
 ✓ Compiled in 393ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 440ms
 ✓ Compiled in 447ms (624 modules)
 ✓ Compiled in 305ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 330ms
 ✓ Compiled in 362ms (624 modules)
 ✓ Compiled in 299ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 388ms
 ✓ Compiled in 355ms (624 modules)
 ✓ Compiled in 270ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 390ms
 ✓ Compiled in 427ms (624 modules)
 ✓ Compiled in 361ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 204ms
 ✓ Compiled in 355ms (624 modules)
 ✓ Compiled in 335ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 357ms
 ✓ Compiled in 384ms (624 modules)
 ✓ Compiled in 412ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 406ms
 ✓ Compiled in 382ms (624 modules)
 ✓ Compiled in 285ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 443ms
 ✓ Compiled in 443ms (624 modules)
 ✓ Compiled in 365ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 421ms
 ✓ Compiled in 352ms (624 modules)
 ✓ Compiled in 249ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 317ms
 ✓ Compiled in 322ms (624 modules)
 ✓ Compiled in 357ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 200ms
 ✓ Compiled in 329ms (624 modules)
 ✓ Compiled in 254ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 322ms
 ✓ Compiled in 374ms (624 modules)
 ✓ Compiled in 339ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 368ms
 ✓ Compiled in 361ms (624 modules)
 ✓ Compiled in 370ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 260ms
 ✓ Compiled in 452ms (624 modules)
 ✓ Compiled in 488ms (624 modules)
 GET /quiz-results/the-nurturer 200 in 338ms
 ✓ Compiled in 836ms (624 modules)
 ✓ Compiled in 742ms (624 modules)
 ✓ Compiled in 1073ms (624 modules)
 ✓ Compiled in 1612ms (624 modules)
 ✓ Compiled in 1576ms (624 modules)
 ✓ Compiled in 2.3s (624 modules)
 ✓ Compiled in 7.5s (624 modules)
 ✓ Compiled in 1702ms (624 modules)
 ✓ Compiled in 484ms (624 modules)
 ✓ Compiled in 505ms (624 modules)
 ✓ Compiled in 347ms (624 modules)
 ✓ Compiled in 292ms (624 modules)
 ✓ Compiled in 417ms (624 modules)
 ✓ Compiled in 330ms (624 modules)
 ✓ Compiled in 278ms (624 modules)
 ✓ Compiled in 410ms (624 modules)
 ✓ Compiled in 420ms (624 modules)
 ✓ Compiled in 255ms (624 modules)
 ✓ Compiled in 267ms (624 modules)
 ✓ Compiled in 274ms (624 modules)
 ✓ Compiled in 287ms (624 modules)
 ✓ Compiled in 515ms (624 modules)
 ✓ Compiled in 494ms (624 modules)
 ✓ Compiled in 490ms (624 modules)
 ✓ Compiled in 338ms (624 modules)
 ✓ Compiled in 201ms (624 modules)
 ✓ Compiled in 168ms (624 modules)
 ✓ Compiled in 231ms (624 modules)
 ✓ Compiled in 203ms (624 modules)
 ✓ Compiled in 167ms (624 modules)
 ✓ Compiled in 146ms (624 modules)
 ✓ Compiled in 153ms (624 modules)
 ✓ Compiled in 167ms (624 modules)
 ✓ Compiled in 217ms (624 modules)
 ✓ Compiled in 169ms (624 modules)
 ✓ Compiled in 144ms (624 modules)
 ✓ Compiled in 182ms (624 modules)
 ✓ Compiled in 214ms (624 modules)
 ✓ Compiled in 261ms (624 modules)
 ✓ Compiled in 173ms (624 modules)
 ✓ Compiled in 165ms (624 modules)
 ✓ Compiled in 144ms (624 modules)
 ✓ Compiled in 183ms (624 modules)
 ✓ Compiled in 185ms (624 modules)
 ✓ Compiled in 178ms (624 modules)
 ✓ Compiled in 148ms (624 modules)
 ✓ Compiled in 150ms (624 modules)
 ✓ Compiled in 157ms (624 modules)
 ✓ Compiled in 175ms (624 modules)
 ✓ Compiled in 186ms (624 modules)
 ✓ Compiled in 199ms (624 modules)
 ✓ Compiled in 176ms (624 modules)
 ✓ Compiled in 159ms (624 modules)
 ✓ Compiled in 157ms (624 modules)
 ✓ Compiled in 175ms (624 modules)
 ✓ Compiled in 176ms (624 modules)
 ✓ Compiled in 169ms (624 modules)
 ✓ Compiled in 188ms (624 modules)
 ✓ Compiled in 192ms (624 modules)
 ✓ Compiled in 238ms (624 modules)
 ✓ Compiled in 222ms (624 modules)
 ✓ Compiled in 229ms (624 modules)
 ✓ Compiled in 219ms (624 modules)
 ✓ Compiled in 248ms (624 modules)
 ✓ Compiled in 292ms (624 modules)
 ✓ Compiled in 281ms (624 modules)
 ✓ Compiled in 283ms (624 modules)
 ✓ Compiled in 389ms (624 modules)
 ✓ Compiled in 416ms (624 modules)
 ✓ Compiled in 426ms (624 modules)
 ✓ Compiled in 592ms (624 modules)
 ✓ Compiled in 901ms (624 modules)
 ✓ Compiled in 1208ms (624 modules)
 ✓ Compiled in 2.1s (624 modules)
 ✓ Compiled in 3.2s (624 modules)
 ✓ Compiled in 2.1s (624 modules)
 ✓ Compiled in 1671ms (624 modules)
 ✓ Compiled in 2.2s (624 modules)
 ✓ Compiled in 1721ms (624 modules)
 ✓ Compiled in 2s (624 modules)
 ✓ Compiled in 2.5s (624 modules)
 ✓ Compiled in 1842ms (624 modules)
 ✓ Compiled in 6s (624 modules)
 ✓ Compiled in 3.9s (624 modules)
 ✓ Compiled in 4.2s (624 modules)
 ✓ Compiled in 3.5s (624 modules)
 ✓ Compiled in 3s (624 modules)
                                                                                                                                                  
